5.034043957221429721e+00,-4.347702820767537446e+00,0.000000000000000000e+00
1.200230410584969265e+00,4.951949919265713262e+00,0.000000000000000000e+00
-3.772316167764826922e+00,6.025707771638068699e+00,0.000000000000000000e+00
5.328390907918519659e+00,-4.961378295875132238e+00,0.000000000000000000e+00
7.239676153845256756e+00,-6.526726509331827408e+00,0.000000000000000000e+00
5.829863896311699989e+00,-7.862944032375791537e+00,0.000000000000000000e+00
-1.693776497057866370e+00,4.873676782192728041e+00,0.000000000000000000e+00
-2.389959877144567812e+00,-2.366200829512910886e+00,0.000000000000000000e+00
-2.191740693248890537e+00,7.431637630718476828e+00,0.000000000000000000e+00
7.915732784727095073e+00,-6.634609197459432117e+00,0.000000000000000000e+00
-2.941668279423118371e+00,-3.997620551005082845e+00,0.000000000000000000e+00
3.057837872942545943e+00,-5.588880863819886358e+00,0.000000000000000000e+00
-1.069444976718004092e+00,-3.112254158733234632e+00,0.000000000000000000e+00
2.614195757645736862e+00,6.022207920089662991e+00,0.000000000000000000e+00
-6.517699793937825170e+00,6.177906239038889247e+00,0.000000000000000000e+00
1.639703427244182832e+00,-4.337109336299729279e+00,0.000000000000000000e+00
-5.740153909891049899e+00,1.151936171082684979e+00,0.000000000000000000e+00
-4.526069348595653352e+00,5.144199696810531464e+00,0.000000000000000000e+00
-5.752409074133305822e+00,2.817565239699046487e+00,0.000000000000000000e+00
-1.067089210188404991e+01,6.923160679119958694e+00,0.000000000000000000e+00
-5.415385527188485426e+00,7.964054163608378367e-01,0.000000000000000000e+00
-2.768360222444982810e+00,2.058590782811480224e+00,0.000000000000000000e+00
-6.571892008746457847e+00,4.464884287235188154e+00,0.000000000000000000e+00
2.373460647324682427e+00,-5.879110931311291921e+00,0.000000000000000000e+00
-1.981272292737515039e+00,-3.762667675373013942e+00,0.000000000000000000e+00
-7.916009667691962903e+00,4.220342640028166059e+00,0.000000000000000000e+00
6.858344475318592925e-01,2.491324185437290062e+00,0.000000000000000000e+00
3.037107496014112673e+00,-1.830755911144611670e+00,0.000000000000000000e+00
-3.204688063908342599e+00,-4.790690551852550882e+00,0.000000000000000000e+00
-5.042656415412298365e+00,3.780311762754759108e+00,0.000000000000000000e+00
-3.701086603681916110e+00,5.558044459306155538e+00,0.000000000000000000e+00
5.383260716622182862e+00,-3.344985639166084823e-01,0.000000000000000000e+00
2.693063580938521273e+00,-5.565237810308850896e+00,0.000000000000000000e+00
6.478578967446713577e+00,-4.502119695282875256e+00,0.000000000000000000e+00
-8.522230814721726944e+00,1.424653069212919121e+00,0.000000000000000000e+00
-2.185469759753226437e+00,-4.618260521402621777e+00,0.000000000000000000e+00
-6.664700533060107901e+00,4.196099949453824252e+00,0.000000000000000000e+00
-6.335162813034099116e+00,1.984080112970513010e+00,0.000000000000000000e+00
5.708296983149407922e-01,-5.454366735423729295e+00,0.000000000000000000e+00
2.519390907647056199e+00,3.499341953604345523e+00,0.000000000000000000e+00
-5.341166209929067321e+00,7.008162987331273186e+00,0.000000000000000000e+00
-4.259959029552929266e+00,-7.782985825156185644e-01,0.000000000000000000e+00
5.479215710261911454e+00,-9.931687796079989639e+00,0.000000000000000000e+00
7.103212090393580702e+00,-7.326566410815600783e+00,0.000000000000000000e+00
3.716499217328073534e+00,-5.673015914584989439e+00,0.000000000000000000e+00
-4.827625039516645344e+00,9.347429651558970320e+00,0.000000000000000000e+00
-2.405548485535486947e+00,-5.673078075728712477e+00,0.000000000000000000e+00
5.783534264008959980e+00,-7.117087616932343153e+00,0.000000000000000000e+00
-6.996427686347817421e+00,7.903548991327512319e+00,0.000000000000000000e+00
3.986522522698611182e-01,-1.282642553692307175e+00,0.000000000000000000e+00
7.094035463862378155e-01,-3.663581515986325421e+00,0.000000000000000000e+00
-1.979598413521132416e+00,-1.205408724642133000e+00,0.000000000000000000e+00
-1.182419901473533486e+00,6.132854855502128721e+00,0.000000000000000000e+00
-1.122240466816041060e+00,5.642277110238747895e+00,0.000000000000000000e+00
7.335218308949146504e+00,-2.058446816388759704e+00,0.000000000000000000e+00
-5.313840105433815353e+00,2.391179277695394401e+00,0.000000000000000000e+00
1.304480044086173685e+00,2.825308351866414824e+00,0.000000000000000000e+00
7.592091520598875931e-02,3.918385675336427898e+00,0.000000000000000000e+00
3.873901936641666044e+00,-8.856925231468746773e+00,0.000000000000000000e+00
3.826404144950533492e+00,-6.852610286118100191e+00,0.000000000000000000e+00
3.794572091858473328e+00,3.706844923051247243e+00,0.000000000000000000e+00
5.163021712849016787e+00,-4.127305959979399752e+00,0.000000000000000000e+00
1.902933194804615535e+00,-5.648824351156280343e+00,0.000000000000000000e+00
-4.622065052110651884e+00,5.808695969262541503e+00,0.000000000000000000e+00
-8.814665643662094041e-01,-3.171472835948702773e+00,0.000000000000000000e+00
-3.382140982937940077e-01,-3.942071544424106122e+00,0.000000000000000000e+00
7.676187074013023803e+00,-1.013513815903201110e+00,0.000000000000000000e+00
1.338472979726463841e+00,-5.761837563210057134e+00,0.000000000000000000e+00
4.661334126547214574e+00,-8.033202988271959555e+00,0.000000000000000000e+00
-5.012283074581320719e+00,3.874784455340313016e+00,0.000000000000000000e+00
3.959457569527249809e+00,1.593965303548670720e+00,0.000000000000000000e+00
5.628354193922942450e+00,1.486190289370720841e+00,0.000000000000000000e+00
5.662959288234836741e+00,-4.729707368281604651e+00,0.000000000000000000e+00
-5.197799047444052079e+00,-6.658453983780932006e-02,0.000000000000000000e+00
-2.537466689371254525e+00,7.487277180877641491e+00,0.000000000000000000e+00
2.717665045236326016e-01,-8.219753650342251916e+00,0.000000000000000000e+00
-1.675697302856798965e+00,-2.260843472925754938e+00,0.000000000000000000e+00
-3.108062342508675080e-01,6.468476740579474082e+00,0.000000000000000000e+00
2.730894978100049109e-01,4.839117864687636938e+00,0.000000000000000000e+00
-2.633664367675320861e+00,5.010769041138905422e+00,0.000000000000000000e+00
-5.238916527610065543e+00,2.945158176715256815e+00,0.000000000000000000e+00
-4.043861457885370214e+00,6.834642689427128381e-01,0.000000000000000000e+00
3.928295207039704362e+00,-7.689213799285125717e+00,0.000000000000000000e+00
4.911539499202616454e+00,-4.275401566757565774e+00,0.000000000000000000e+00
1.496813056077803683e+00,-3.138833652544855024e+00,0.000000000000000000e+00
-2.659584084855108443e+00,4.727054642929080508e+00,0.000000000000000000e+00
-5.230528895488867569e+00,8.600265788233182107e+00,0.000000000000000000e+00
2.788665730103192963e+00,4.553513639004636460e+00,0.000000000000000000e+00
2.671544081077046329e+00,7.871536237189863394e-01,0.000000000000000000e+00
5.067449894898587992e-01,-2.872953107831565767e+00,0.000000000000000000e+00
7.507915052184290783e-01,1.258318674554001371e+00,0.000000000000000000e+00
-4.672013652316850063e+00,7.788512601966549376e+00,0.000000000000000000e+00
4.033746051207194760e+00,-5.737871251727422184e+00,0.000000000000000000e+00
4.207598279994700263e+00,1.507630417770445153e+00,0.000000000000000000e+00
-6.054310258481465645e-01,-5.992117147544501421e+00,0.000000000000000000e+00
3.731679155152363148e+00,3.472220941959948792e+00,0.000000000000000000e+00
-6.592009680296125218e+00,5.834876930052614874e+00,0.000000000000000000e+00
2.828977315552710259e+00,4.311452770319020189e+00,0.000000000000000000e+00
8.564969946882992957e+00,-2.088224258915905462e+00,0.000000000000000000e+00
-6.056724449014504685e+00,1.888880360588312879e+00,0.000000000000000000e+00
2.992670951732369744e+00,-5.609914544186326069e+00,0.000000000000000000e+00
6.012317682917764472e+00,-6.914547475124739329e-01,0.000000000000000000e+00
9.906786276410548542e-01,-3.843634666076478190e+00,0.000000000000000000e+00
3.751736545568946646e-01,3.710860601866857511e+00,0.000000000000000000e+00
1.889465943864688580e+00,2.639807778036714847e+00,0.000000000000000000e+00
-4.830760864596289395e+00,6.767950092110996962e+00,0.000000000000000000e+00
8.528805369560430449e-01,3.185577456985022593e+00,0.000000000000000000e+00
-1.044322554432004946e+00,6.295459948345147438e+00,0.000000000000000000e+00
1.206951999391658248e+01,-7.542596607574375334e+00,0.000000000000000000e+00
5.432961719275875012e-03,3.897872458626896908e+00,0.000000000000000000e+00
5.848799105371956131e+00,-1.566889750248412039e+00,0.000000000000000000e+00
5.667889100838872096e+00,-2.083504704717228151e+00,0.000000000000000000e+00
6.720041476973615424e+00,-6.948586063271235069e+00,0.000000000000000000e+00
4.230213177597130780e-01,5.165347500322766905e+00,0.000000000000000000e+00
4.223710217536133626e+00,-1.549110527168584328e+00,0.000000000000000000e+00
4.925436351415735103e+00,-8.404183203899499688e+00,0.000000000000000000e+00
-1.475119354574330188e-01,-5.555240473121673794e+00,0.000000000000000000e+00
4.978941037562200300e+00,3.603849442263720171e+00,0.000000000000000000e+00
-7.610642174733323273e+00,1.895688693254935941e+00,0.000000000000000000e+00
-3.238139878568121244e+00,-1.681003021398467911e+00,0.000000000000000000e+00
7.206121981768124130e+00,-2.249661566144213865e+00,0.000000000000000000e+00
-2.722367069677599893e+00,4.742313547547156283e+00,0.000000000000000000e+00
9.360510830398844462e+00,-7.770669094982864955e+00,0.000000000000000000e+00
-6.431679382613005203e+00,1.573902426502495455e+00,0.000000000000000000e+00
-9.893378020044953924e-01,-4.775019264572086364e+00,0.000000000000000000e+00
2.917113165870077296e+00,-8.663086780232440276e+00,0.000000000000000000e+00
-1.655605924467817847e+00,-5.774275225855021176e+00,0.000000000000000000e+00
-4.376786232235525986e+00,-1.843024307924645555e-02,0.000000000000000000e+00
-4.428193202196371026e+00,4.526855563550507888e+00,0.000000000000000000e+00
6.281323382399052413e+00,-2.609816475582513284e+00,0.000000000000000000e+00
2.311203397144452332e+00,-6.134149462089836469e+00,0.000000000000000000e+00
-7.712997454051602197e-01,-5.632962660431783064e+00,0.000000000000000000e+00
-2.368585799458031715e+00,-2.791035382166081824e+00,0.000000000000000000e+00
2.011267349409973093e+00,2.536854065217682752e+00,0.000000000000000000e+00
1.698955607430610026e+00,-5.740576490422069966e+00,0.000000000000000000e+00
6.574431535210807809e+00,-4.715497732461717106e+00,0.000000000000000000e+00
3.473324143851238333e+00,2.720226622836428021e+00,0.000000000000000000e+00
-3.782457355023452372e+00,8.020571482332790936e+00,0.000000000000000000e+00
1.404168965253211887e-01,6.745348450970672260e+00,0.000000000000000000e+00
-3.930186808334767967e+00,5.949863794825898999e+00,0.000000000000000000e+00
-3.791461815479228559e+00,4.806713380281276926e+00,0.000000000000000000e+00
2.742927355831243030e+00,-8.206487688912250889e+00,0.000000000000000000e+00
-9.523716686873953563e+00,7.285826695823224952e+00,0.000000000000000000e+00
2.047698828160451345e+00,3.525899026508876322e+00,0.000000000000000000e+00
1.016618374371705613e+01,-2.096985831630495234e+00,0.000000000000000000e+00
-2.677228376755785177e+00,-3.325725196229146086e+00,0.000000000000000000e+00
1.916165588115953833e+00,3.948443636935802914e+00,0.000000000000000000e+00
-5.642983046963101046e+00,3.568749673499796771e+00,0.000000000000000000e+00
-6.444325817186302707e+00,2.830453402667299834e+00,0.000000000000000000e+00
-3.038058072000860976e-01,-1.538117239161864269e+00,0.000000000000000000e+00
-6.018393019132046717e+00,2.549011468244457568e-01,0.000000000000000000e+00
8.433164480001336116e+00,-3.439243459304491157e+00,0.000000000000000000e+00
6.061526683380042968e-01,-6.382448641832441538e+00,0.000000000000000000e+00
-6.880033286020382555e+00,5.678662741320347429e+00,0.000000000000000000e+00
2.715382138213499275e+00,-2.809520273555648373e+00,0.000000000000000000e+00
4.063023950633660952e+00,1.170746712224341124e+00,0.000000000000000000e+00
-3.233914958813923768e-01,-4.548663433799248423e+00,0.000000000000000000e+00
1.070174977049143772e+00,-1.769046171094503572e+00,0.000000000000000000e+00
-8.110122949217712929e+00,5.206270265674129760e+00,0.000000000000000000e+00
-2.983229815759735892e-01,-4.906481907132294040e+00,0.000000000000000000e+00
-6.661372862692303443e+00,9.002936143493036170e+00,0.000000000000000000e+00
1.405898178936131115e+00,3.610854797364582147e+00,0.000000000000000000e+00
-1.631798006345573482e+00,-1.460149883497686263e+00,0.000000000000000000e+00
8.895618649444809733e+00,-1.438992901459956730e+00,0.000000000000000000e+00
-1.682975770027583140e+00,2.315823740273692533e+00,0.000000000000000000e+00
5.752785978055651839e+00,-7.024052414287700330e+00,0.000000000000000000e+00
-5.216314309142322525e-01,-3.769201937851827999e+00,0.000000000000000000e+00
6.965210431540760361e-01,6.413638950813918882e+00,0.000000000000000000e+00
-2.887339345245457878e+00,-4.520411300019673284e+00,0.000000000000000000e+00
6.833987219366016497e+00,-3.706141901982815234e+00,0.000000000000000000e+00
-1.204184414131114211e+00,-4.447082117061997408e+00,0.000000000000000000e+00
-9.875580268597989431e+00,3.856590327497658510e+00,0.000000000000000000e+00
-5.266542671603816395e+00,3.776386620004877681e+00,0.000000000000000000e+00
-6.579918780504482534e+00,2.260340744195979745e+00,0.000000000000000000e+00
-5.451479311920776283e+00,4.477019873592094079e-01,0.000000000000000000e+00
7.357221498245238855e+00,-6.116975673835521654e+00,0.000000000000000000e+00
2.542564737433992583e+00,2.006999659555082083e+00,0.000000000000000000e+00
-6.591596531308423046e+00,4.477387261684987685e+00,0.000000000000000000e+00
7.106626628640971832e-02,2.069005220892891628e-01,0.000000000000000000e+00
3.105468539990522636e+00,-4.067874968054772111e+00,0.000000000000000000e+00
-2.182258801643197188e+00,8.120349186591168333e+00,0.000000000000000000e+00
5.269751985065728839e+00,-8.169250746415432474e+00,0.000000000000000000e+00
-2.333542258181295459e+00,3.924018430497213217e+00,0.000000000000000000e+00
-5.786072371951185289e+00,3.244282936721750943e+00,0.000000000000000000e+00
-5.539135534306052655e+00,5.135235305029245190e+00,0.000000000000000000e+00
-1.076523698848618871e+00,-5.361359902576185554e+00,0.000000000000000000e+00
6.734261765758484675e-01,2.913857671245678738e+00,0.000000000000000000e+00
-3.236713704422222282e+00,-1.457570837327023749e+00,0.000000000000000000e+00
-1.039382717097032671e+00,-1.155471375169434101e+00,0.000000000000000000e+00
-3.501141867836149224e+00,6.207175023857401719e+00,0.000000000000000000e+00
-4.775992982239916085e-01,-3.256833058907129264e+00,0.000000000000000000e+00
-6.495763700038518884e+00,-1.276717968377754531e+00,0.000000000000000000e+00
5.047577957595597908e+00,-1.929984838922694346e+00,0.000000000000000000e+00
-1.695237297454357472e+00,3.871275395968118538e+00,0.000000000000000000e+00
-7.327919732137733178e-01,-1.129499782873873759e+00,0.000000000000000000e+00
2.641287878812976331e+00,-7.822855568014205119e+00,0.000000000000000000e+00
-6.520804131062689635e+00,9.315171936541625897e+00,0.000000000000000000e+00
8.139273614697102310e-01,5.937093672583639403e+00,0.000000000000000000e+00
-7.576758163454229589e+00,6.023695657295126793e+00,0.000000000000000000e+00
-2.373319867667064820e+00,5.426956423158737053e+00,0.000000000000000000e+00
-4.322858721350724132e+00,3.557211651615161063e+00,0.000000000000000000e+00
-5.887131858995276801e+00,3.999513259565844248e+00,0.000000000000000000e+00
-4.251329223857092998e+00,2.678337113509010159e+00,0.000000000000000000e+00
3.426570586937932372e+00,2.786255076931582142e+00,0.000000000000000000e+00
-6.649229128822328194e-01,-1.590724756151040253e+00,0.000000000000000000e+00
4.885229954546173481e+00,3.407711068706217539e+00,0.000000000000000000e+00
3.164584805644744314e+00,-5.673602908646182108e+00,0.000000000000000000e+00
-4.116130702949988063e+00,1.332686938306425484e+00,0.000000000000000000e+00
-2.207195762053936861e+00,-2.973305496904619538e+00,0.000000000000000000e+00
5.876610374245575308e+00,-6.263112901269678012e+00,0.000000000000000000e+00
4.763625696787832986e+00,-3.769466946883981429e+00,0.000000000000000000e+00
-5.747983366815914152e-01,-2.938438598215202369e+00,0.000000000000000000e+00
5.431621885907257585e+00,-4.427481394228839129e+00,0.000000000000000000e+00
-3.866112214241828937e+00,-2.802228489083403495e+00,0.000000000000000000e+00
-4.390769536620359403e+00,2.705930655379540362e-01,0.000000000000000000e+00
-2.167036852192206542e+00,-2.938527300246095653e+00,0.000000000000000000e+00
-3.918258739323654538e-01,-3.495522863525507340e+00,0.000000000000000000e+00
-4.771836033868003923e+00,5.089602314958721507e+00,0.000000000000000000e+00
-3.353298256999909466e+00,8.274730066748519519e+00,0.000000000000000000e+00
6.075153553876455170e+00,-7.042436013225176872e+00,0.000000000000000000e+00
-5.981539053736699252e+00,8.534025929832207424e+00,0.000000000000000000e+00
1.614413608374760223e+00,3.522707645624564066e+00,0.000000000000000000e+00
-7.688784336402727515e-01,-2.337449184824367254e-01,1.000000000000000000e+00
-1.847596791396889149e+00,8.315437756934166424e-01,1.000000000000000000e+00
-1.164731090000247882e+00,5.420446449410876610e+00,1.000000000000000000e+00
-3.550727755628218407e+00,1.069675122690254110e+00,1.000000000000000000e+00
3.435922012181083396e+00,-3.383838986333203458e+00,1.000000000000000000e+00
-5.162999989321065186e+00,4.416095271608318384e+00,1.000000000000000000e+00
9.006870714321977278e-01,1.803682389855176149e+00,1.000000000000000000e+00
-7.309022557123423525e-02,-8.066597116470394235e-01,1.000000000000000000e+00
1.411436889442296838e+00,3.965119533940949514e-01,1.000000000000000000e+00
3.852120320321221758e-01,-7.120457291018200685e-01,1.000000000000000000e+00
3.996263371704438683e+00,-2.059751551630529143e+00,1.000000000000000000e+00
5.970120273620171947e-01,2.859302278980384027e-01,1.000000000000000000e+00
-1.506864184872984014e+00,6.017600332219164017e-02,1.000000000000000000e+00
-3.422270632993587025e+00,2.809395744709576537e+00,1.000000000000000000e+00
-2.074857610080091064e+00,2.956820712214023317e+00,1.000000000000000000e+00
1.453560677367134568e+00,-6.363793828304220579e-01,1.000000000000000000e+00
-1.260244639230096775e+00,9.620282492833525101e-01,1.000000000000000000e+00
-7.694793957238648119e-01,-1.007460144170399530e-01,1.000000000000000000e+00
1.051792995503559869e-01,-2.189055259145201937e+00,1.000000000000000000e+00
3.441240540123635228e+00,4.709037905330695217e-01,1.000000000000000000e+00
2.280737138721820045e+00,-3.250518090286613315e+00,1.000000000000000000e+00
5.319867497150895241e-01,-1.685650001285054156e+00,1.000000000000000000e+00
8.726919268792923123e-01,-3.400310893466905182e-01,1.000000000000000000e+00
2.940538346396799341e+00,-1.678120736914294753e+00,1.000000000000000000e+00
2.786875074234768768e+00,-4.827739203734439322e+00,1.000000000000000000e+00
-2.002740541827641607e+00,-2.717491819464901148e-02,1.000000000000000000e+00
1.381568698822250307e-01,7.762846597168465701e-02,1.000000000000000000e+00
-1.034713730447245794e+00,5.387369238948273020e-01,1.000000000000000000e+00
-2.058459262441354021e+00,4.765576572924724585e-01,1.000000000000000000e+00
3.383019536093907487e-01,-6.564850724754248690e-01,1.000000000000000000e+00
3.844234823280555879e+00,-2.205921724062605449e+00,1.000000000000000000e+00
-1.558892261845870708e+00,2.744301474619852854e+00,1.000000000000000000e+00
-2.448770900061751021e+00,1.822657133452740830e-01,1.000000000000000000e+00
2.327449716551993841e+00,1.576044463522328964e+00,1.000000000000000000e+00
6.028041183378638479e-01,1.710477645090251020e+00,1.000000000000000000e+00
-5.330055026107773930e-01,1.304742530291373770e+00,1.000000000000000000e+00
5.162779906559349374e-01,-2.785856877029625700e+00,1.000000000000000000e+00
-8.922196543894331811e-01,6.421685270675301371e-01,1.000000000000000000e+00
1.472400851534840793e+00,-4.711158918063166334e-01,1.000000000000000000e+00
-2.129694674557186529e-02,-9.450472558896376718e-01,1.000000000000000000e+00
2.416421026648285508e+00,1.183766739761624276e+00,1.000000000000000000e+00
3.894485210996166957e-01,-1.346868232585338276e+00,1.000000000000000000e+00
-3.048434161338102744e+00,3.066193433928745993e+00,1.000000000000000000e+00
1.344558855241786977e-02,-4.652250346312254425e-01,1.000000000000000000e+00
1.085877460201940981e+00,-6.794755446365690066e-01,1.000000000000000000e+00
-1.074616864102168057e-02,9.869700418085873839e-01,1.000000000000000000e+00
9.799160123715725534e-01,1.959234216046211730e-01,1.000000000000000000e+00
-7.881884945882610127e-01,6.838559457447016543e-01,1.000000000000000000e+00
1.390774837415537313e+00,-1.162159283220066452e+00,1.000000000000000000e+00
3.053745769832016954e+00,-1.453029932144260794e-01,1.000000000000000000e+00
2.598538256037247862e+00,-3.660104962187017641e+00,1.000000000000000000e+00
-1.329331648669843657e+00,1.884488817315732812e+00,1.000000000000000000e+00
-4.471641940004867366e-01,-9.644323500354954337e-01,1.000000000000000000e+00
-8.578961600414123367e-01,2.448162329380077828e+00,1.000000000000000000e+00
6.476708680348480796e-01,-6.756831554393601946e-01,1.000000000000000000e+00
1.127281439108410166e-01,-1.103565506445063349e+00,1.000000000000000000e+00
-3.248198668260732003e+00,1.934784543597129147e+00,1.000000000000000000e+00
1.848574786048245988e-01,-1.846646295913309643e+00,1.000000000000000000e+00
3.219758403424412663e+00,-5.131909059171280152e-01,1.000000000000000000e+00
4.739664688593859587e+00,-3.795516633050859845e+00,1.000000000000000000e+00
-3.941433649248075044e-01,1.617623511355914534e+00,1.000000000000000000e+00
2.602811013232889881e+00,-2.180515431361974787e+00,1.000000000000000000e+00
-1.425950943349804934e-01,-2.070541479392420947e-02,1.000000000000000000e+00
-6.655242394269061945e-01,-1.621420709620404299e+00,1.000000000000000000e+00
-2.505218266547031725e+00,1.250315039078314427e+00,1.000000000000000000e+00
-5.003938000379614337e+00,1.093498549503692630e+00,1.000000000000000000e+00
1.226458730311462908e+00,2.584701880699501464e-01,1.000000000000000000e+00
-2.467902991789254763e+00,1.533299081713907386e+00,1.000000000000000000e+00
4.134273767006855227e-01,2.047645132000960544e+00,1.000000000000000000e+00
1.879432055553063918e+00,-1.495619746127233807e+00,1.000000000000000000e+00
1.167956782076919442e+00,-1.230971549329512360e+00,1.000000000000000000e+00
-3.828733480301227843e+00,3.595312166259691189e+00,1.000000000000000000e+00
4.055772220561379982e+00,-3.122538034514105831e+00,1.000000000000000000e+00
-2.016937084999128160e+00,-6.072617383427909576e-01,1.000000000000000000e+00
2.107011289157139089e+00,-9.615607048214467323e-01,1.000000000000000000e+00
-2.033511211448874034e-01,-8.391872717968732465e-01,1.000000000000000000e+00
9.583642538881920192e-01,-7.175474808593405029e-01,1.000000000000000000e+00
1.176310795215278482e+00,-2.529520129090053082e+00,1.000000000000000000e+00
1.294191236962491942e+00,2.810596011446599540e+00,1.000000000000000000e+00
6.675719898574892230e-01,-4.714766437183013359e-01,1.000000000000000000e+00
1.183149725284714737e+00,1.580566640796424505e+00,1.000000000000000000e+00
1.641342830431728128e+00,-2.809038585967133184e+00,1.000000000000000000e+00
-3.676597877478989806e-01,-2.622912824085792405e-01,1.000000000000000000e+00
2.435770274748955355e+00,-2.219532631598600592e+00,1.000000000000000000e+00
-1.375239114957003572e+00,2.645918042252447533e-01,1.000000000000000000e+00
-2.368397099486017066e-01,3.132052323583347508e-01,1.000000000000000000e+00
-1.917376872487202455e+00,-3.785952168676294249e-01,1.000000000000000000e+00
-3.154762369356417295e+00,3.144509673676914030e-01,1.000000000000000000e+00
-1.836026151046582067e+00,2.144329113130495568e+00,1.000000000000000000e+00
-1.299224870658376441e+00,3.134440716612998834e+00,1.000000000000000000e+00
-2.355340394342080756e+00,1.641703641632602739e+00,1.000000000000000000e+00
3.540956840779402315e-01,-1.941913223420149937e+00,1.000000000000000000e+00
1.674017113698742731e+00,-4.138957806374951254e+00,1.000000000000000000e+00
-1.144189810083680703e+00,1.380849190500250900e+00,1.000000000000000000e+00
3.119685388058515585e+00,-1.090884484460725723e+00,1.000000000000000000e+00
1.272324311523906237e+00,-8.807891618403910217e-01,1.000000000000000000e+00
-1.996960052315424505e+00,1.439795691969409042e+00,1.000000000000000000e+00
-1.214323503630498013e+00,5.162233304818819590e-01,1.000000000000000000e+00
-1.125357620496430622e+00,7.620134818479014083e-01,1.000000000000000000e+00
3.329822879161460136e+00,-2.532762923709616310e+00,1.000000000000000000e+00
-2.842855712299833804e-01,-1.065058660272692137e+00,1.000000000000000000e+00
-2.783883714754959104e+00,-1.053028794162002679e+00,1.000000000000000000e+00
3.759127469924183451e+00,-1.702308927798684479e+00,1.000000000000000000e+00
-2.933107815015201680e+00,3.224156172043548985e+00,1.000000000000000000e+00
7.505472263371045782e-01,-1.866971754199589828e+00,1.000000000000000000e+00
1.503634840412371443e-01,3.957733326474036639e-01,1.000000000000000000e+00
1.349095065459296472e-01,1.023342074163321014e+00,1.000000000000000000e+00
4.396117929931444124e+00,-1.059956123687429086e+00,1.000000000000000000e+00
4.162424346489876470e+00,-2.576491425782321265e+00,1.000000000000000000e+00
-1.763416943016915983e+00,2.490163630867826550e-01,1.000000000000000000e+00
-1.271379477476106246e+00,1.034245037026896075e+00,1.000000000000000000e+00
8.235158745750355003e-01,-3.306369581840110872e+00,1.000000000000000000e+00
1.192334061851626270e+00,6.888221731571751993e-01,1.000000000000000000e+00
-2.774230595698623958e+00,2.322290854711084762e+00,1.000000000000000000e+00
-6.989336387615568968e-01,-1.133963584259327195e+00,1.000000000000000000e+00
1.991575501617527388e-01,1.471822447590416694e+00,1.000000000000000000e+00
1.369851938254211809e+00,-1.581055193404451220e+00,1.000000000000000000e+00
-3.892449622191556657e-01,1.309279576313699289e+00,1.000000000000000000e+00
-1.916633131402092571e+00,1.344550243289190705e+00,1.000000000000000000e+00
2.372464231029643322e+00,-2.711899655934667308e+00,1.000000000000000000e+00
1.341638902857169580e+00,-7.418909023565762872e-01,1.000000000000000000e+00
-3.426285942535583384e+00,2.286849190104280449e+00,1.000000000000000000e+00
8.278977525154149752e-01,1.836164710679702439e-01,1.000000000000000000e+00
-2.712702419066730819e+00,2.023883974213294135e-01,1.000000000000000000e+00
-5.307748022230986129e-02,-7.858027608396626895e-02,1.000000000000000000e+00
-2.198593015215120960e+00,-1.681128584769572498e+00,1.000000000000000000e+00
-1.476627960683910779e+00,1.321481924425401910e+00,1.000000000000000000e+00
-1.820150321033681129e+00,-3.499720045192413753e-01,1.000000000000000000e+00
-2.132749682595553420e+00,-1.250555445318858094e+00,1.000000000000000000e+00
-3.270457589723808067e-01,-1.019013665363880383e-01,1.000000000000000000e+00
-2.044987575408208524e+00,1.307313459468383066e+00,1.000000000000000000e+00
3.261255359975521628e+00,-2.734995121319521161e+00,1.000000000000000000e+00
-8.279454663121033064e-01,1.168373859728303321e+00,1.000000000000000000e+00
5.660460066323684813e-01,-2.236096660545159764e+00,1.000000000000000000e+00
-5.467579962410026084e+00,3.960843921987136085e+00,1.000000000000000000e+00
-6.958655381402888418e-01,6.033538104147214698e-01,1.000000000000000000e+00
3.465046200316720171e+00,-4.802560644290267966e-01,1.000000000000000000e+00
-2.546633033387409650e+00,1.096480755595878875e+00,1.000000000000000000e+00
1.829732388230927764e+00,-4.567823901231645722e-01,1.000000000000000000e+00
6.329575183304192443e-02,2.708222416725596382e+00,1.000000000000000000e+00
2.397818173159047550e+00,8.983397424128832798e-01,1.000000000000000000e+00
8.746025505065225802e-01,-1.797663403635896717e+00,1.000000000000000000e+00
-1.143317199355038616e+00,2.166483100655518967e+00,1.000000000000000000e+00
5.184791199227939629e+00,-2.920736849223114717e+00,1.000000000000000000e+00
-4.654682454319977403e+00,9.099628011443627873e-01,1.000000000000000000e+00
1.302807129827384003e+00,5.744841571338394903e-01,1.000000000000000000e+00
1.840802096185251147e+00,-4.250827775489543825e+00,1.000000000000000000e+00
-1.738540570238592320e+00,7.028895931601198965e-01,1.000000000000000000e+00
2.327769796357204157e+00,-3.048035082200855062e-01,1.000000000000000000e+00
1.296389237981169673e+00,-3.117143718865489355e-01,1.000000000000000000e+00
-1.100604716478331691e+00,1.343783853482856672e-01,1.000000000000000000e+00
1.199008277577844783e+00,-1.652023231250105528e+00,1.000000000000000000e+00
1.807421809733122053e+00,-2.864098132073142899e-01,1.000000000000000000e+00
2.553336564366551542e+00,-4.212101381055438409e+00,1.000000000000000000e+00
5.553750834219055577e+00,-4.094601432772197569e+00,1.000000000000000000e+00
-6.809800051860079861e-01,-1.258428146241322709e+00,1.000000000000000000e+00
