5.153194962324663564e+00,-3.453505161730128226e+00,0.000000000000000000e+00
-4.644121949783439618e+00,2.730629577427484911e+00,0.000000000000000000e+00
-3.794689101767737771e+00,3.701274435834698284e-01,0.000000000000000000e+00
5.724339216357657634e+00,-5.830293326099669216e+00,0.000000000000000000e+00
2.272167567163068114e+00,7.677923232370745810e-01,0.000000000000000000e+00
-4.481069664135215902e+00,4.113913919869318647e+00,0.000000000000000000e+00
7.926486349242911622e+00,-2.966518877635105689e+00,0.000000000000000000e+00
-4.983795365861713123e+00,8.272947208181840040e+00,0.000000000000000000e+00
-5.463556876304143550e+00,8.842462231094698311e+00,0.000000000000000000e+00
5.158809106873820660e+00,-1.776224552225207809e+00,0.000000000000000000e+00
2.807268601480038317e+00,-5.528872558331622500e+00,0.000000000000000000e+00
5.890793301636508161e+00,8.656859630737322453e-01,0.000000000000000000e+00
4.068007539480692714e+00,-8.759060835530263489e+00,0.000000000000000000e+00
7.639754796352207222e-01,-4.574539248680248527e+00,0.000000000000000000e+00
-2.559771075536628526e+00,-3.277203878862560149e+00,0.000000000000000000e+00
-4.323590421562881758e+00,6.415788322020453904e+00,0.000000000000000000e+00
-3.019996373439215009e+00,8.853630683354666076e+00,0.000000000000000000e+00
-8.391510753010821944e+00,3.607595449177814384e+00,0.000000000000000000e+00
1.320443431296452585e+00,-4.389589931190261751e+00,0.000000000000000000e+00
-2.740410001707246579e+00,4.832481926397986349e+00,0.000000000000000000e+00
-2.498762886106193015e+00,1.165239740735367846e+00,0.000000000000000000e+00
-4.582418274843865547e+00,3.961904720425534876e+00,0.000000000000000000e+00
3.203231369436790654e+00,2.566268039017188141e+00,0.000000000000000000e+00
6.234214392769846569e+00,-2.648747841542274273e+00,0.000000000000000000e+00
-1.733850795971774605e+00,-2.158153828889979753e+00,0.000000000000000000e+00
-1.133723005572184528e+00,-2.397224134949026197e+00,0.000000000000000000e+00
-5.167908245532836453e+00,4.288835209984811492e+00,0.000000000000000000e+00
2.564842651608540525e+00,-3.193510249472577112e+00,0.000000000000000000e+00
-1.863550898839637870e+00,4.779497177854528545e+00,0.000000000000000000e+00
-2.068177453282407097e+00,-5.805853875597597025e+00,0.000000000000000000e+00
-3.951786991116123637e+00,5.967090783699680934e+00,0.000000000000000000e+00
4.310898476303251847e+00,2.915125096457920506e+00,0.000000000000000000e+00
4.187541282388819397e+00,-1.318858812918693557e+00,0.000000000000000000e+00
-4.736407848158544986e+00,-2.308838428989694158e+00,0.000000000000000000e+00
3.773919737255914786e+00,3.875648370215579952e+00,0.000000000000000000e+00
3.177165219686546305e+00,-1.241747520074534296e-02,0.000000000000000000e+00
6.091704103924136859e+00,-5.325932484748445717e+00,0.000000000000000000e+00
-5.961472874046554793e+00,6.613194603516546977e+00,0.000000000000000000e+00
1.891573253948205302e+00,1.658993018482552317e+00,0.000000000000000000e+00
-2.249041452437376964e+00,5.972756786683774521e+00,0.000000000000000000e+00
2.040953729055427601e+00,4.918340921111523656e+00,0.000000000000000000e+00
-4.031924424374063953e+00,8.236110537558200662e+00,0.000000000000000000e+00
-4.590991881728436752e+00,6.326428094740025543e+00,0.000000000000000000e+00
2.325611925087297305e+00,-8.220851540869746898e+00,0.000000000000000000e+00
4.262283005895192822e+00,4.500932385290709270e+00,0.000000000000000000e+00
-5.293563618207057786e+00,1.823490067213813015e+00,0.000000000000000000e+00
-4.625810036130159730e+00,-5.264112744725548687e-01,0.000000000000000000e+00
-6.509062927085770944e+00,5.015676131420124584e+00,0.000000000000000000e+00
6.257241670396136435e+00,-6.248820741755051422e+00,0.000000000000000000e+00
4.005032671438927494e+00,-6.554784505463700839e+00,0.000000000000000000e+00
-4.332934236534219608e+00,-1.752683438082799916e-02,0.000000000000000000e+00
-4.314689674105604000e-01,-2.563437153903023180e+00,0.000000000000000000e+00
-5.913206820718720280e+00,6.544645821648808592e+00,0.000000000000000000e+00
1.711193457160349318e+00,-4.146540664261487485e+00,0.000000000000000000e+00
-1.377387624854866655e+00,5.262078765776431410e+00,0.000000000000000000e+00
-8.591077706357934218e+00,6.683162067820890506e+00,0.000000000000000000e+00
-5.032042188941410643e+00,3.776600216054047721e+00,0.000000000000000000e+00
4.206334797967636874e+00,-2.982139476977129000e+00,0.000000000000000000e+00
4.485690713386192741e+00,1.273734555730637874e+00,0.000000000000000000e+00
2.887710350626789158e+00,4.029100762521983015e+00,0.000000000000000000e+00
-1.846965814977377551e+00,6.104544333492209596e+00,0.000000000000000000e+00
-7.353500693750397943e+00,1.340149753559421564e+00,0.000000000000000000e+00
2.746424053897672302e+00,-3.807599483619142910e-01,0.000000000000000000e+00
-3.334817634462144298e+00,3.734373320487933690e+00,0.000000000000000000e+00
1.975054790470694321e+00,2.942032045762333681e+00,0.000000000000000000e+00
1.791532050006012788e+00,-7.442074920466079213e+00,0.000000000000000000e+00
7.430492909071035434e+00,-1.182114562441038741e+00,0.000000000000000000e+00
7.291137130549848466e-01,2.149171408385655013e+00,0.000000000000000000e+00
2.640018874212113786e+00,-2.304044283490116918e+00,0.000000000000000000e+00
4.857928972975362747e+00,-7.345182626940045534e-01,0.000000000000000000e+00
-2.911868628362810796e+00,5.211677650539167317e+00,0.000000000000000000e+00
-4.985418644039999458e-01,4.795994666554050490e+00,0.000000000000000000e+00
7.514646196473176332e+00,-1.103101862919631193e+00,0.000000000000000000e+00
-8.004509985721604437e+00,3.005916802623670225e+00,0.000000000000000000e+00
6.200246745368040102e+00,-2.886551475462202809e+00,0.000000000000000000e+00
-5.001456022575936800e+00,3.443976504769974412e+00,0.000000000000000000e+00
3.128781489255890946e+00,3.494918530561786696e+00,0.000000000000000000e+00
-8.256460671818002695e+00,4.246450297303851151e+00,0.000000000000000000e+00
-4.909615365909872686e+00,6.221981855074132817e+00,0.000000000000000000e+00
-6.545637987829495685e+00,3.291275526842473820e+00,0.000000000000000000e+00
-6.726378489715731490e+00,5.500598014740146979e+00,0.000000000000000000e+00
-4.740118958371276392e+00,2.311076596080420931e+00,0.000000000000000000e+00
2.533478802944360897e+00,1.841083174970052916e+00,0.000000000000000000e+00
-7.623318560576088920e+00,1.363362767815995635e+00,0.000000000000000000e+00
4.896161743603260952e+00,-5.829027940815394437e+00,0.000000000000000000e+00
3.675734263412441027e+00,-6.035680333946249476e+00,0.000000000000000000e+00
-1.780976568151525719e+00,6.759641152449000323e+00,0.000000000000000000e+00
5.280283240494878960e+00,2.029628878063906239e+00,0.000000000000000000e+00
-2.964751661004594752e+00,-1.513561707855839877e+00,0.000000000000000000e+00
2.085977135444684549e+00,-4.406345399658719408e+00,0.000000000000000000e+00
6.352154064336271055e+00,2.897135796200692504e+00,0.000000000000000000e+00
-1.169731115718523284e+00,5.389353368954920676e+00,0.000000000000000000e+00
5.920084237945404837e+00,-1.649733445411134758e+00,0.000000000000000000e+00
-5.890420044915225972e+00,7.940789856409811165e+00,0.000000000000000000e+00
3.732439824272971496e+00,-8.033387376999408858e+00,0.000000000000000000e+00
-5.807785499627204473e+00,4.181692975878767982e+00,0.000000000000000000e+00
-9.018168608412558740e+00,5.490396769053723425e+00,0.000000000000000000e+00
-3.268000109154727717e+00,2.158502430003869321e+00,0.000000000000000000e+00
-3.701886694807511091e+00,7.314269669671736196e+00,0.000000000000000000e+00
-5.112248751568192473e-01,5.533994540262352047e+00,0.000000000000000000e+00
-2.206862110171151775e-02,-4.012109908170526928e+00,0.000000000000000000e+00
2.248861936442289600e-01,-5.895039311290327433e+00,0.000000000000000000e+00
7.668285158759283959e+00,-8.712225895659618802e-01,0.000000000000000000e+00
-4.087845811967588006e+00,2.814723866361545368e-01,0.000000000000000000e+00
1.445272325682923631e+00,-6.141613189332253420e+00,0.000000000000000000e+00
5.702229907188534064e-01,3.366135914487716985e+00,0.000000000000000000e+00
1.093047233272903096e+00,1.199654869177640748e+00,0.000000000000000000e+00
-3.658182160831018326e+00,8.488146080202277233e+00,0.000000000000000000e+00
4.439916607210565580e+00,-9.378264174776150597e+00,0.000000000000000000e+00
4.070411794554796181e+00,-3.460199795571221593e+00,0.000000000000000000e+00
-4.096631125279062147e+00,7.443592225029913578e+00,0.000000000000000000e+00
-6.677283532340809735e+00,1.140066710904604097e+00,0.000000000000000000e+00
-3.738391715167653562e+00,4.508254484766904824e+00,0.000000000000000000e+00
3.747949571173501138e-01,-2.845363978038270680e+00,0.000000000000000000e+00
-2.523901423428337232e+00,-4.429058844216715585e+00,0.000000000000000000e+00
4.546064479653428414e+00,7.325322306979151765e-01,0.000000000000000000e+00
1.952614088681405846e+00,4.344327254649945402e+00,0.000000000000000000e+00
-2.520761465230471288e+00,4.681924773658341365e+00,0.000000000000000000e+00
-7.717045429331657047e+00,2.753373553265360485e+00,0.000000000000000000e+00
2.304478743546350128e-01,9.039020336752168205e-01,0.000000000000000000e+00
-4.999156738522025911e+00,-9.350528483045618400e-02,0.000000000000000000e+00
-4.147577711788122734e+00,2.730174390234400228e+00,0.000000000000000000e+00
-7.075753442440803731e+00,6.413051645861419736e+00,0.000000000000000000e+00
-2.469172226109006107e+00,3.949065832341875359e-01,0.000000000000000000e+00
3.145075680814454433e+00,-1.946874982595111714e+00,0.000000000000000000e+00
4.691190985620873555e+00,-2.169581762541517300e-01,0.000000000000000000e+00
-2.499778840703481997e+00,5.819280100007701684e+00,0.000000000000000000e+00
-2.359245473671902182e+00,1.221713162924863649e+00,0.000000000000000000e+00
-4.974534451811580382e+00,3.907735444729727003e+00,0.000000000000000000e+00
2.123621738324855457e+00,-6.242686408217906546e+00,0.000000000000000000e+00
-4.639042972939947163e+00,-7.764914833721383580e-01,0.000000000000000000e+00
-4.975994663447579569e+00,3.650901571170399595e+00,0.000000000000000000e+00
3.490758600819794388e+00,-7.509041596836795840e+00,0.000000000000000000e+00
-4.406135578290838239e+00,-3.104843967186782461e+00,0.000000000000000000e+00
4.350190306131642259e+00,-2.166540430764122060e+00,0.000000000000000000e+00
-5.779053659274780985e-01,5.009388336001553199e+00,0.000000000000000000e+00
-1.652056939128708990e+00,-2.956281821077314742e+00,0.000000000000000000e+00
5.050730076632433452e+00,-7.113450726530690105e+00,0.000000000000000000e+00
4.554698685750313003e-01,5.053125428168291577e+00,0.000000000000000000e+00
1.926011628897537520e+00,-8.090946933766499427e+00,0.000000000000000000e+00
-1.134896405171699740e+01,6.108369270651280658e+00,0.000000000000000000e+00
9.140460658124828441e+00,-1.017664537374522915e+01,0.000000000000000000e+00
-4.095706190530687962e+00,7.314113012314601647e+00,0.000000000000000000e+00
-5.317575814241956245e+00,3.099229526791523082e+00,0.000000000000000000e+00
8.146248973093150880e+00,-6.235343522506056502e+00,0.000000000000000000e+00
-3.646680870019020748e+00,3.118721308850779916e+00,0.000000000000000000e+00
8.346257793654613621e+00,-1.666528535409692591e+00,0.000000000000000000e+00
6.670517781709905059e+00,-4.080044524875355294e-01,0.000000000000000000e+00
1.051797944973416277e+00,-1.742155431494833762e+00,0.000000000000000000e+00
1.285656321391965173e+00,-3.097176135578674216e+00,0.000000000000000000e+00
5.509057699088873328e+00,-7.690626484954983688e+00,0.000000000000000000e+00
-4.666566599834227169e+00,7.354759724627094597e-01,0.000000000000000000e+00
8.186607964696227313e+00,-6.360491197248901329e+00,0.000000000000000000e+00
7.259126015745706040e-01,-4.855410306528673559e+00,0.000000000000000000e+00
-2.388646279192176092e+00,5.443201560698369690e+00,0.000000000000000000e+00
7.921244428545959337e-01,-7.511473929762673585e+00,0.000000000000000000e+00
1.403311122244688791e+00,-6.486578003181391772e+00,0.000000000000000000e+00
-6.707334104439811817e+00,1.410556369816537314e+00,0.000000000000000000e+00
8.994826642204404976e+00,-3.371667115676734827e+00,0.000000000000000000e+00
-1.477784493235521524e+00,5.209349615905722430e+00,0.000000000000000000e+00
5.984351706336770604e+00,-9.621733504388096492e+00,0.000000000000000000e+00
-4.597977508937427515e+00,-1.316694267035957377e+00,0.000000000000000000e+00
2.413208588946101241e+00,2.586990805385771086e+00,0.000000000000000000e+00
6.465903217645315726e-01,-6.311979522820648780e-01,0.000000000000000000e+00
-2.765600800802451964e+00,6.231466200446843295e+00,0.000000000000000000e+00
1.050825721769007792e+00,1.883946544813889457e+00,0.000000000000000000e+00
2.137202936805035147e+00,-2.070041206798389322e+00,0.000000000000000000e+00
1.762687220242086017e+00,2.482517699270144984e+00,0.000000000000000000e+00
7.408056772346699681e+00,-3.717305292384149862e+00,0.000000000000000000e+00
2.247847908660305816e+00,-3.389784701127214195e+00,0.000000000000000000e+00
-4.427141214597814844e+00,8.679671945175877923e+00,0.000000000000000000e+00
-3.967549926831526880e-02,-3.152764588468697227e+00,0.000000000000000000e+00
-2.467685712624449135e+00,7.494887666808234705e+00,0.000000000000000000e+00
1.060951433251994702e+00,1.167853132987421771e+00,0.000000000000000000e+00
3.947203088231032719e+00,7.595057038449899711e-02,0.000000000000000000e+00
5.689633783170173764e+00,-9.093525840384481640e+00,0.000000000000000000e+00
-1.349710462108606457e+00,5.033915186008689702e+00,0.000000000000000000e+00
-3.049324449890668198e+00,7.438242503989461518e+00,0.000000000000000000e+00
6.331759915568760277e+00,-7.604241049347933767e+00,0.000000000000000000e+00
-2.858611098665607919e+00,-5.632367225935136501e-01,0.000000000000000000e+00
-8.829980336941332553e+00,5.791437186555487671e+00,0.000000000000000000e+00
-8.510803436740696171e+00,5.671180168514457165e+00,0.000000000000000000e+00
-3.719477581236965591e+00,5.504390021131662536e+00,0.000000000000000000e+00
6.721319153819226067e+00,-4.814094468432316809e+00,0.000000000000000000e+00
2.490118158214716715e+00,-4.291120862254735435e+00,0.000000000000000000e+00
6.269089810826857345e+00,-4.016948088009563378e+00,0.000000000000000000e+00
3.608397106260435638e+00,-6.536275316530934631e+00,0.000000000000000000e+00
-4.365538583657651017e+00,-5.997190320041447364e+00,0.000000000000000000e+00
-3.965439990185767982e+00,1.627381546047429017e+00,0.000000000000000000e+00
-7.308707467813865044e+00,8.746994191918735950e+00,0.000000000000000000e+00
5.230825987222790019e+00,-4.574064968487913774e+00,0.000000000000000000e+00
-8.047973651928549188e+00,7.861416517916147484e+00,0.000000000000000000e+00
3.587934650739406650e-01,2.802443511588387448e+00,0.000000000000000000e+00
-5.247569760086852497e+00,-6.502715183076417382e-01,0.000000000000000000e+00
3.375357912340435362e-01,6.008394421720244516e+00,0.000000000000000000e+00
6.021509664162286946e+00,-4.099258926320465513e+00,0.000000000000000000e+00
2.164938774011131883e+00,2.907211757024182219e+00,0.000000000000000000e+00
-1.486998899802411067e+00,4.023960855550744675e+00,0.000000000000000000e+00
5.678794472280535466e+00,-3.787060323926129790e+00,0.000000000000000000e+00
4.606345058779426793e+00,-1.514178287180749205e+00,0.000000000000000000e+00
4.031858481322988519e-01,-6.350054926157347346e+00,0.000000000000000000e+00
6.541722763051424749e+00,-5.745346998853776199e+00,0.000000000000000000e+00
-3.840361038159318952e+00,-7.888871630386311562e-01,0.000000000000000000e+00
-7.467167211807078431e+00,1.579684851712979787e+00,0.000000000000000000e+00
-5.553941787109749839e+00,7.504561187630169883e+00,0.000000000000000000e+00
1.016652200167781395e+01,-6.838156306558699882e+00,0.000000000000000000e+00
2.955276143458812843e+00,9.591302532252122814e-01,0.000000000000000000e+00
-8.905404015224807068e+00,6.974873238815884946e+00,0.000000000000000000e+00
4.939553850018576497e+00,-7.335674062473309220e+00,0.000000000000000000e+00
4.240405998790091502e+00,-9.769516891233198663e+00,0.000000000000000000e+00
-2.628718565895650450e+00,6.964307883956501577e+00,0.000000000000000000e+00
-3.560310524997754467e+00,-4.067459149416117192e+00,0.000000000000000000e+00
-3.269055152376328266e+00,-2.762557234037132936e+00,0.000000000000000000e+00
-7.104872299011855574e+00,4.044058563981199228e+00,0.000000000000000000e+00
-5.724050173692288190e+00,-1.455262004689369615e+00,0.000000000000000000e+00
1.110016663013646099e+00,-6.016004689304678799e+00,0.000000000000000000e+00
4.536494423602470683e+00,2.831124867827114588e+00,0.000000000000000000e+00
3.706927360398769355e+00,-5.995235864247219659e+00,0.000000000000000000e+00
-5.059837041282673198e+00,3.779277353904712200e+00,0.000000000000000000e+00
-5.101191984108510269e+00,-2.386188746563449037e+00,0.000000000000000000e+00
6.821758435693895173e+00,-2.831752412658544049e+00,0.000000000000000000e+00
7.332506385299164542e-01,3.035806077217449772e+00,0.000000000000000000e+00
3.327137097367461216e+00,-1.560601605090777610e+00,1.000000000000000000e+00
-3.360195480274084101e-01,1.027820981346885043e+00,1.000000000000000000e+00
6.260458202666060457e-01,9.033812307491440041e-01,1.000000000000000000e+00
7.808479163476645946e-01,-4.765690081612360962e-01,1.000000000000000000e+00
2.208497912838265353e+00,-7.962797751795069878e-01,1.000000000000000000e+00
-3.970554692272796893e-01,1.008750968526293867e+00,1.000000000000000000e+00
-3.317577086537614739e-01,-7.658466568946498132e-01,1.000000000000000000e+00
5.780324213890598584e-01,6.216098365673218273e-01,1.000000000000000000e+00
1.487313450996043507e+00,1.567648757258604642e+00,1.000000000000000000e+00
4.778941099006570048e-01,1.753438937297181033e+00,1.000000000000000000e+00
-1.566090677487270988e-01,-1.450624637161399333e+00,1.000000000000000000e+00
2.048392498088452918e+00,-1.824061675231593682e+00,1.000000000000000000e+00
9.065716890044273057e-01,-8.704696079297717937e-01,1.000000000000000000e+00
-9.069052706332076941e-01,2.481606437785039088e+00,1.000000000000000000e+00
3.796395928892701277e-01,-9.490592840150489096e-01,1.000000000000000000e+00
1.746608138645856956e+00,5.307270189831309049e-01,1.000000000000000000e+00
1.026286824066022341e+00,1.183420281280340158e-01,1.000000000000000000e+00
2.625750617299805967e+00,-2.804393950887484444e+00,1.000000000000000000e+00
1.259751387064726114e+00,2.718217905624206177e-01,1.000000000000000000e+00
1.075473950613273333e+00,2.472967639933151940e+00,1.000000000000000000e+00
-2.904301268764376776e+00,2.371840154039472903e+00,1.000000000000000000e+00
-1.462441632537112124e+00,4.150927647170593815e+00,1.000000000000000000e+00
2.132193684731273908e+00,-8.605263341490850815e-01,1.000000000000000000e+00
-2.436142080233056451e+00,4.931089982223950674e-01,1.000000000000000000e+00
-3.053047468934170006e+00,1.078631936049720741e+00,1.000000000000000000e+00
-1.602933096926473899e+00,1.103997136703516846e+00,1.000000000000000000e+00
2.413723633617056663e+00,-2.319829261667278431e+00,1.000000000000000000e+00
1.169277162741994447e+00,4.822312249795184247e-01,1.000000000000000000e+00
2.544817704579722673e+00,-3.195268709411701380e+00,1.000000000000000000e+00
1.690047046185209512e+00,-4.374005998226822456e+00,1.000000000000000000e+00
1.181947329192957863e+00,-3.807381354764307058e-01,1.000000000000000000e+00
-1.345164363548598363e+00,1.297432647504898728e+00,1.000000000000000000e+00
5.429416977202824457e-01,3.433757539062720632e+00,1.000000000000000000e+00
-8.879705120140463093e-02,2.317711913780955424e-01,1.000000000000000000e+00
-1.347088227421960049e-01,-4.635022186361014707e-01,1.000000000000000000e+00
-1.689786862978846393e+00,-2.664187120214233095e-01,1.000000000000000000e+00
-1.127608189208946232e+00,3.883747706007483647e+00,1.000000000000000000e+00
1.791146526482982448e+00,1.972472318894599730e-01,1.000000000000000000e+00
-2.298950764745678832e+00,3.048783305653838482e+00,1.000000000000000000e+00
-7.151924720639521449e-02,2.183420037929790503e-01,1.000000000000000000e+00
6.377140202460573892e-02,3.000371112258562345e+00,1.000000000000000000e+00
-1.087216699894475225e+00,-1.358374396563153175e+00,1.000000000000000000e+00
-3.505300373200928021e-01,2.311156779571879483e+00,1.000000000000000000e+00
1.236458139373157517e+00,5.553447537871782913e-01,1.000000000000000000e+00
1.471845322728019489e+00,6.539577609153111037e-01,1.000000000000000000e+00
-3.207128719058084942e-01,-1.252253935515835082e+00,1.000000000000000000e+00
-2.503185694995795796e+00,6.294859856599782644e-01,1.000000000000000000e+00
-1.320103008970347602e+00,8.452684581312656098e-01,1.000000000000000000e+00
1.528745139955526577e-01,1.403957746049675936e+00,1.000000000000000000e+00
-1.601961761998202283e+00,1.313735752800105017e+00,1.000000000000000000e+00
-4.717015908599812235e+00,1.001999437456393638e+00,1.000000000000000000e+00
1.274223407926842411e+00,-3.794411111016219529e+00,1.000000000000000000e+00
-1.879828924119477940e-01,-1.442933008791202010e+00,1.000000000000000000e+00
-1.489835381156834337e-01,-1.145951028841669883e+00,1.000000000000000000e+00
-5.289447982822189642e-01,5.582851060227588258e-01,1.000000000000000000e+00
-2.526950388044546969e+00,2.837287373245938049e+00,1.000000000000000000e+00
3.381470281709796133e+00,-7.305348501911951287e-01,1.000000000000000000e+00
-2.571527174088850676e-01,6.818959114752995987e-01,1.000000000000000000e+00
-1.422437595611383054e+00,1.962358799990296943e+00,1.000000000000000000e+00
-1.270416192199004701e+00,-1.340480571714509073e-01,1.000000000000000000e+00
2.363263362069778495e+00,1.834227922639697139e+00,1.000000000000000000e+00
-2.468681174041953696e-01,2.417593002125800972e+00,1.000000000000000000e+00
2.825427610127773548e+00,-4.449577645829500550e-01,1.000000000000000000e+00
-6.216068585572147587e-01,-3.007564540310514900e+00,1.000000000000000000e+00
-3.764051393403863160e-02,6.594859135043514842e-01,1.000000000000000000e+00
4.186380001240277871e+00,-1.497435160453113534e+00,1.000000000000000000e+00
9.794448111807406709e-01,-6.286380685365170473e-01,1.000000000000000000e+00
1.830278577839665521e+00,5.706348442374753471e-01,1.000000000000000000e+00
-1.391601036580095985e-01,2.709822643884773896e-01,1.000000000000000000e+00
1.523595378217209806e+00,-2.939351013443107341e+00,1.000000000000000000e+00
1.051700117528493017e+00,-4.445625763865485025e-01,1.000000000000000000e+00
4.003759877962809743e-01,3.845992806771310613e-01,1.000000000000000000e+00
-2.424195566173342406e-02,9.158039262553227533e-02,1.000000000000000000e+00
1.265570787394517185e-02,3.728170371262195193e+00,1.000000000000000000e+00
1.479694693418125706e-01,-3.509034259464954841e-01,1.000000000000000000e+00
-2.464477780168077281e+00,1.256296044970899528e+00,1.000000000000000000e+00
4.201476275732275667e+00,-3.699366266381615809e+00,1.000000000000000000e+00
-2.594739306092879172e+00,1.308848933642433376e+00,1.000000000000000000e+00
1.275707531504660208e+00,-1.139749038839999562e+00,1.000000000000000000e+00
-3.222260831237838463e+00,2.132159196190679840e+00,1.000000000000000000e+00
2.064757664274984528e+00,-2.641427736933727566e+00,1.000000000000000000e+00
4.800619306581461743e-01,1.784234862817777101e+00,1.000000000000000000e+00
-5.392413577150457549e+00,4.342934272719172206e+00,1.000000000000000000e+00
8.905158640243489021e-01,4.409653928638453402e-01,1.000000000000000000e+00
1.557058555283409307e+00,-1.744032715180128479e+00,1.000000000000000000e+00
5.030231228542028088e-01,-1.144984080301428703e-01,1.000000000000000000e+00
-3.542826133717806858e+00,4.861597499676837408e+00,1.000000000000000000e+00
-4.362676200098475343e-01,1.611784731769426937e+00,1.000000000000000000e+00
3.130063326177889849e+00,-2.181596969570947842e+00,1.000000000000000000e+00
-8.538960682978726791e-01,2.170621739477149426e+00,1.000000000000000000e+00
4.937681649017579666e+00,-3.774100126151975765e+00,1.000000000000000000e+00
-1.849925159059595758e+00,1.987592688755063786e-01,1.000000000000000000e+00
2.821037140122951481e+00,-3.052015286070133282e-01,1.000000000000000000e+00
1.416217365156684282e+00,4.142720655037731570e-01,1.000000000000000000e+00
5.810799182594832413e-01,-3.032220185823431446e+00,1.000000000000000000e+00
7.059378346289341133e-01,2.300092436901060911e+00,1.000000000000000000e+00
2.162419181191061135e+00,-1.611099848993208461e+00,1.000000000000000000e+00
2.829076644751862268e-01,-1.337648782604901276e+00,1.000000000000000000e+00
-1.478459148903892295e-01,-7.661340225075873311e-01,1.000000000000000000e+00
8.105991917015612502e-01,-5.125476246288719340e-01,1.000000000000000000e+00
-1.825225507696211391e+00,1.382633524047649942e+00,1.000000000000000000e+00
-1.173493449254907173e+00,5.212013774107878555e-02,1.000000000000000000e+00
2.322837612634679694e+00,1.683273237634789199e-01,1.000000000000000000e+00
2.085169916810346802e+00,-1.428268469285337572e+00,1.000000000000000000e+00
-5.112435053649824201e-01,-1.400713164344712602e+00,1.000000000000000000e+00
1.401831147060349725e+00,1.948215459697314911e+00,1.000000000000000000e+00
-9.730086431422917403e-01,-1.562065528576321194e+00,1.000000000000000000e+00
2.535426255117178229e+00,-2.242171592829873994e+00,1.000000000000000000e+00
-1.168110656467893138e+00,-1.281837085375945540e+00,1.000000000000000000e+00
-2.610966976166344988e+00,1.422490581831590939e+00,1.000000000000000000e+00
6.110196372969448619e-01,-2.332580196442975762e+00,1.000000000000000000e+00
-1.047655917195161823e+00,-8.606283368879202866e-01,1.000000000000000000e+00
1.531697772542349512e+00,-8.005050721470237107e-01,1.000000000000000000e+00
1.035801734235050064e+00,-1.896019668315661155e+00,1.000000000000000000e+00
-3.112094006891963360e+00,2.130984593250079939e+00,1.000000000000000000e+00
3.285459010532537083e-01,5.458706962079086233e-01,1.000000000000000000e+00
1.158936176643185600e+00,-8.056722380299631281e-01,1.000000000000000000e+00
-7.773374007467455105e-01,1.839470617893603110e+00,1.000000000000000000e+00
2.779717267624929322e-01,1.120080130083219050e+00,1.000000000000000000e+00
3.723992350683817953e+00,-2.815445203689654896e+00,1.000000000000000000e+00
-3.331592314535321286e-02,4.000288035358327832e-02,1.000000000000000000e+00
4.713723113835385087e-03,-9.785613580554767266e-01,1.000000000000000000e+00
5.107198376163570724e-02,8.432733224282457085e-01,1.000000000000000000e+00
2.692509127217476816e+00,-1.928613992960871881e+00,1.000000000000000000e+00
1.404518334703762639e+00,3.033115319745352534e-01,1.000000000000000000e+00
-2.359657510911245648e+00,-2.134631107516475890e-01,1.000000000000000000e+00
6.347251826158706312e-01,-2.336611195992364554e+00,1.000000000000000000e+00
1.866450427170609716e+00,-3.222885526895442165e+00,1.000000000000000000e+00
3.993378022903104618e-01,1.600671748913523595e+00,1.000000000000000000e+00
-1.349758916120814278e-01,1.627346972546702242e+00,1.000000000000000000e+00
-1.056431516340102308e-02,-1.123980240536102571e+00,1.000000000000000000e+00
-3.854387914770961210e+00,2.928613971169717445e+00,1.000000000000000000e+00
5.171990214255874907e-01,-1.546438509619618928e+00,1.000000000000000000e+00
-1.391226124676194109e+00,2.229674164367434486e+00,1.000000000000000000e+00
-2.319253223173362688e+00,-1.130015989208448535e-01,1.000000000000000000e+00
-2.372354433704741083e+00,2.395600206341060634e+00,1.000000000000000000e+00
9.582341087353423159e-01,-9.858846374939831403e-01,1.000000000000000000e+00
1.024411719312489533e+00,-1.836722590281207212e+00,1.000000000000000000e+00
1.911164952357092273e-01,-1.845713712339354107e-01,1.000000000000000000e+00
8.217941534967648787e-01,-8.396994031069936471e-01,1.000000000000000000e+00
-5.662335898024062342e-01,-7.400431666380959950e-01,1.000000000000000000e+00
-9.456005545398451506e-01,-3.206581954687938718e-01,1.000000000000000000e+00
7.500581495865754622e-01,-1.913361993111386328e+00,1.000000000000000000e+00
-1.614232734705338901e+00,8.351366678419098744e-01,1.000000000000000000e+00
3.519215458698186083e+00,-1.263134128464941552e+00,1.000000000000000000e+00
-1.197179780175696928e+00,3.606161645277433658e-01,1.000000000000000000e+00
-3.629090591475331529e+00,2.807364945244226639e+00,1.000000000000000000e+00
-1.624066305570372737e-01,-5.469538146841187443e-01,1.000000000000000000e+00
-1.536066778159000723e+00,1.008974977436181836e-01,1.000000000000000000e+00
1.510306400565301299e+00,-9.048107158239963033e-01,1.000000000000000000e+00
3.959342580648034238e-01,3.445075710005137681e-01,1.000000000000000000e+00
1.316532218392375553e-01,-2.200587922947264463e+00,1.000000000000000000e+00
3.573244094379300351e-01,2.357820214662433578e-01,1.000000000000000000e+00
-2.492880513647691920e+00,3.378474907306958208e+00,1.000000000000000000e+00
8.526507072357543127e-01,3.003805354656591042e+00,1.000000000000000000e+00
1.059814751098858254e+00,9.535410377193291875e-01,1.000000000000000000e+00
